,bbox_id,air_quality,area,closest_shop,cloud_cover,humidity,shops_amount,temperature
2439,London5,79,41.013004225508396,30,0.54,0.76,6,10.76
2440,London5,79,126.486718241747,109,0.54,0.76,6,10.76
2441,London5,79,75.73137608715159,213,0.54,0.76,7,10.76
2442,London5,79,67.1917437426241,767,0.54,0.76,0,10.76
2443,London5,79,34.819362789942105,29,0.54,0.76,7,10.76
2444,London5,66,95.1660189288053,14,0.55,0.76,5,10.76
2445,London5,79,1467.05668389436,184,0.54,0.76,4,10.76
2446,London5,79,44.073599830398294,196,0.54,0.76,7,10.76
2447,London5,79,36.768911640583795,23,0.54,0.76,7,10.76
2448,London5,75,1010.40649651794,348,0.54,0.76,2,10.78
2449,London5,86,42.658939052778,529,0.55,0.76,0,10.78
2450,London5,86,196.61015230876598,576,0.55,0.76,0,10.78
2451,London5,66,73.630533641074,753,0.55,0.76,0,10.76
2452,London5,79,92.08607614395399,191,0.54,0.76,7,10.76
2453,London5,79,307.498352355826,173,0.54,0.76,6,10.76
2454,London5,66,88.83219895650129,566,0.55,0.76,0,10.76
2455,London5,86,91.32450570442249,522,0.55,0.76,0,10.78
2456,London5,79,548.7412800323281,218,0.54,0.76,6,10.76
2457,London5,86,3513.7946142722603,151,0.55,0.76,1,10.78
2458,London5,72,310.63075244625304,293,0.54,0.76,5,10.79
2459,London5,66,30.079850714723,562,0.55,0.76,0,10.76
2460,London5,79,44.4595647764499,165,0.54,0.76,7,10.76
2461,London5,66,338.002661103185,571,0.55,0.76,0,10.76
2462,London5,75,20673.2489440151,619,0.54,0.76,0,10.78
2463,London5,86,42.4731175262197,529,0.55,0.76,0,10.78
2464,London5,66,340.75423202495,714,0.55,0.76,0,10.76
2465,London5,79,133.931852311287,472,0.54,0.76,2,10.76
2466,London5,79,133.916116694668,50,0.54,0.76,7,10.76
2467,London5,66,1263.9748610475901,249,0.55,0.76,5,10.76
2468,London5,66,54.1509040952864,11,0.55,0.76,5,10.76
2469,London5,75,148.510282163359,329,0.54,0.76,2,10.78
2470,London5,79,148.303502446718,47,0.54,0.76,7,10.76
2471,London5,79,1558.22391716682,529,0.54,0.76,0,10.76
2472,London5,86,197.130282737047,597,0.55,0.76,0,10.78
2473,London5,75,281.974334040308,79,0.54,0.76,6,10.78
2474,London5,66,334.422304290692,509,0.55,0.76,0,10.76
2475,London5,79,9377.32679569037,134,0.54,0.76,7,10.76
2476,London5,79,71.71665345381659,770,0.54,0.76,0,10.76
2477,London5,79,42.4935023926272,16,0.54,0.76,7,10.76
2478,London5,79,428.903756681867,293,0.54,0.76,2,10.76
2479,London5,79,165.74403330536998,3,0.54,0.76,7,10.76
2480,London5,66,124.494319017812,590,0.55,0.76,0,10.76
2481,London5,79,79.8742903648776,175,0.54,0.76,7,10.76
2482,London5,79,242.99428912445597,337,0.54,0.76,1,10.76
2483,London5,79,246.67373156908198,100,0.54,0.76,6,10.76
2484,London5,86,12.2892802075138,231,0.55,0.76,1,10.78
2485,London5,86,830.0112440690519,208,0.55,0.76,1,10.78
2486,London5,79,161.148575231468,207,0.54,0.76,7,10.76
2487,London5,66,305.515197449454,749,0.55,0.76,0,10.76
2488,London5,79,860.156016328423,462,0.54,0.76,1,10.76
2489,London5,66,344.93754882164103,758,0.55,0.76,0,10.76
2490,London5,66,398.085312776331,578,0.55,0.76,0,10.76
2491,London5,79,204.821254999255,4,0.54,0.76,6,10.76
2492,London5,79,2114.1337933811,314,0.54,0.76,1,10.76
2493,London5,79,583.512496046686,78,0.54,0.76,7,10.76
2494,London5,79,1481.03575905383,76,0.54,0.76,7,10.76
2495,London5,79,41.775769949645294,181,0.54,0.76,7,10.76
2496,London5,79,45.8366039335801,15,0.54,0.76,7,10.76
2497,London5,86,503.34316874551905,536,0.55,0.76,0,10.78
2498,London5,66,56.6412764426754,564,0.55,0.76,0,10.76
2499,London5,86,220.93608531956198,590,0.55,0.76,0,10.78
2500,London6,73,1020.1056464882801,280,0.56,0.76,9,10.78
2501,London6,74,170.53295133541098,132,0.56,0.76,10,10.78
2502,London6,79,88.5881893769848,346,0.56,0.76,6,10.8
2503,London6,79,112.53654107725299,211,0.56,0.76,3,10.8
2504,London6,74,458.48111233454,207,0.56,0.76,15,10.78
2505,London6,74,176.11006297842,330,0.56,0.76,10,10.78
2506,London6,74,754.601497563275,255,0.56,0.76,9,10.78
2507,London6,87,178.10045143679798,128,0.56,0.76,16,10.78
2508,London6,73,762.679414145701,108,0.56,0.76,19,10.78
2509,London6,74,540.185992261069,176,0.56,0.76,14,10.78
2510,London6,75,180.95281773928397,211,0.56,0.76,7,10.77
2511,London6,74,207.65869813627899,42,0.56,0.76,9,10.78
2512,London6,74,2158.5923852226997,287,0.56,0.76,5,10.78
2513,London6,75,98.99787180299249,385,0.56,0.76,6,10.77
2514,London6,73,592.122320190081,188,0.56,0.76,28,10.78
2515,London6,87,606.1535110189791,66,0.56,0.76,24,10.78
2516,London6,77,246.04081609504,44,0.55,0.76,7,10.78
2517,London6,74,211.35943151364103,302,0.56,0.76,9,10.78
2518,London6,75,713.7749753688471,111,0.56,0.76,16,10.77
2519,London6,87,503.050352790498,246,0.56,0.76,23,10.78
2520,London6,79,270.100887962023,437,0.56,0.76,1,10.8
2521,London6,75,328.138406009331,247,0.56,0.76,13,10.77
2522,London6,74,52.73897090906689,80,0.56,0.76,2,10.78
2523,London6,79,611.977016737693,393,0.56,0.76,4,10.8
2524,London6,79,96.3596746476659,159,0.56,0.76,7,10.8
2525,London6,87,340.94274479938997,107,0.56,0.76,13,10.78
2526,London6,74,37.465555617392894,116,0.56,0.76,15,10.78
2527,London6,75,568.530548928937,267,0.56,0.76,16,10.77
2528,London6,74,47.621977856562395,155,0.56,0.76,16,10.78
2529,London6,74,101.06128972664499,165,0.56,0.76,14,10.78
2530,London6,74,605.984257855972,165,0.56,0.76,18,10.78
2531,London6,74,36.858691503803705,112,0.56,0.76,3,10.78
2532,London6,79,2261.0567672787197,136,0.56,0.76,7,10.8
2533,London6,79,251.611918931774,522,0.56,0.76,0,10.8
2534,London6,87,221.07164252483398,233,0.56,0.76,19,10.78
2535,London6,74,319.96626617378104,54,0.56,0.76,9,10.78
2536,London6,74,135.834457607338,201,0.56,0.76,6,10.78
2537,London6,87,83.0680220507915,221,0.56,0.76,16,10.78
2538,London6,79,1283.9678766297197,478,0.56,0.76,2,10.8
2539,London6,74,284.103905289856,42,0.56,0.76,2,10.78
2540,London6,73,394.698789282118,89,0.56,0.76,29,10.78
2541,London6,73,596.38806007877,123,0.56,0.76,18,10.78
2542,London6,74,303.22652779019796,85,0.56,0.76,2,10.78
2543,London6,87,347.494407813919,150,0.56,0.76,22,10.78
2544,London6,87,1110.12410766739,214,0.56,0.76,22,10.78
2545,London6,74,55.9113698107736,231,0.56,0.76,17,10.78
2546,London6,77,974.1506802366499,96,0.55,0.76,25,10.78
2547,London6,74,44.3208687387643,89,0.56,0.76,2,10.78
2548,London6,74,15.0975946255131,6,0.56,0.76,2,10.78
2549,London6,79,411.669141477557,91,0.56,0.76,5,10.8
2550,London6,75,764.8799170901849,135,0.56,0.76,20,10.77
2551,London6,77,334.651852456866,55,0.55,0.76,14,10.78
2552,London6,87,2028.54506717862,169,0.56,0.76,22,10.78
2553,London6,74,55.911323279212105,230,0.56,0.76,17,10.78
2554,London6,75,338.27691007386,142,0.56,0.76,3,10.77
2555,London6,75,360.42911152179903,243,0.56,0.76,16,10.77
2556,London6,74,55.860804242014396,237,0.56,0.76,16,10.78
2557,London6,87,141.841368429171,49,0.56,0.76,16,10.78
2558,London6,87,579.653230784977,171,0.56,0.76,22,10.78
2559,London6,87,232.30481037605801,114,0.56,0.76,19,10.78
2560,London6,87,185.21575725848302,129,0.56,0.76,12,10.78
2561,London6,74,120.912979424014,183,0.56,0.76,20,10.78
2562,London6,87,448.143276733401,77,0.56,0.76,17,10.78
2563,London6,73,149.053181694339,271,0.56,0.76,19,10.78
2564,London6,74,515.669865660253,328,0.56,0.76,2,10.78
2565,London6,79,321.066652571539,53,0.56,0.76,5,10.8
2566,London6,79,233.137856447725,91,0.56,0.76,2,10.8
2567,London6,77,81.2595649618185,326,0.55,0.76,7,10.78
2568,London6,74,115.850827739019,188,0.56,0.76,16,10.78
2569,London6,79,162.929360617291,387,0.56,0.76,4,10.8
2570,London6,87,124.832048945581,127,0.56,0.76,22,10.78
2571,London6,74,115.957115217232,92,0.56,0.76,2,10.78
2572,London6,87,295.4720768067,128,0.56,0.76,18,10.78
2573,London6,75,206.40508355751203,233,0.56,0.76,16,10.77
2574,London6,77,635.090302735534,150,0.55,0.76,13,10.78
2575,London6,74,308.068456279001,156,0.56,0.76,17,10.78
2576,London6,79,97.3385456737295,136,0.56,0.76,7,10.8
2577,London6,74,208.655445270957,229,0.56,0.76,10,10.78
2578,London6,75,1365.9604297860699,224,0.56,0.76,16,10.77
2579,London6,87,1620.03270124915,117,0.56,0.76,10,10.78
2580,London6,75,346.359844560221,96,0.56,0.76,15,10.77
2581,London6,75,5096.72405566905,166,0.56,0.76,29,10.77
2582,London6,74,54.25126653062839,2,0.56,0.76,2,10.78
2583,London6,73,4586.6822169809,83,0.56,0.76,15,10.78
2584,London6,74,600.9230954081099,62,0.56,0.76,15,10.78
2585,London6,87,425.219420499372,81,0.56,0.76,15,10.78
2586,London6,75,343.92447800311203,68,0.56,0.76,11,10.77
2587,London6,74,8.47690531191185,51,0.56,0.76,2,10.78
2588,London6,74,86.3632301518571,165,0.56,0.76,3,10.78
2589,London6,73,165.89727085385,174,0.56,0.76,17,10.78
2590,London6,74,235.157315733798,228,0.56,0.76,27,10.78
2591,London6,73,314.82397392404704,84,0.56,0.76,33,10.78
2592,London6,87,777.611012031011,5,0.56,0.76,14,10.78
2593,London6,87,43.1296673388741,35,0.56,0.76,21,10.78
2594,London6,74,48.159823953843606,138,0.56,0.76,14,10.78
2595,London6,79,740.987551849668,386,0.56,0.76,2,10.8
2596,London6,87,126.191721899848,43,0.56,0.76,14,10.78
2597,London6,75,195.660082460723,230,0.56,0.76,12,10.77
2598,London6,77,808.839004573918,57,0.55,0.76,20,10.78
2599,London6,73,639.93270873287,247,0.56,0.76,17,10.78
2600,London7,76,42.2216694913719,296,0.55,0.76,9,10.73
2601,London7,85,73.8301349977704,164,0.55,0.77,21,10.72
2602,London7,85,59.2744929502923,390,0.55,0.77,16,10.72
2603,London7,76,50.021086412264204,195,0.55,0.76,21,10.74
2604,London7,76,34.908260507487604,20,0.55,0.76,25,10.74
2605,London7,85,68.2755490860996,327,0.55,0.77,15,10.72
2606,London7,85,136.286734335143,106,0.55,0.77,20,10.72
2607,London7,77,2524.2381227348396,644,0.55,0.76,0,10.75
2608,London7,77,108.716215808863,390,0.55,0.76,14,10.75
2609,London7,77,53.425058116106,417,0.55,0.76,11,10.75
2610,London7,76,219.693286903022,357,0.55,0.76,17,10.74
2611,London7,85,182.99793144871003,39,0.55,0.77,16,10.72
2612,London7,76,148.022427497127,446,0.55,0.76,1,10.74
2613,London7,76,51.5056521189542,415,0.55,0.76,2,10.74
2614,London7,76,57.8793681603409,271,0.55,0.76,1,10.74
2615,London7,77,1461.28163301733,867,0.55,0.76,0,10.75
2616,London7,76,34.8507818836472,216,0.55,0.76,10,10.74
2617,London7,76,51.4490627026167,437,0.55,0.76,2,10.74
2618,London7,85,52.7107647274133,27,0.55,0.77,22,10.72
2619,London7,77,46.2734587406559,723,0.55,0.76,0,10.75
2620,London7,76,552.630689457692,377,0.55,0.76,1,10.74
2621,London7,76,73.3985616484875,116,0.55,0.76,1,10.74
2622,London7,76,56.0464922627567,300,0.55,0.76,22,10.74
2623,London7,85,37.6834323293758,207,0.55,0.77,20,10.72
2624,London7,76,94.5914892051779,372,0.55,0.76,2,10.74
2625,London7,77,65.85911511609329,366,0.55,0.76,11,10.75
2626,London7,76,32.736843542348105,178,0.55,0.76,11,10.74
2627,London7,76,36.9996437513741,352,0.55,0.76,1,10.73
2628,London7,76,64.8006236065792,153,0.55,0.76,7,10.74
2629,London7,76,77.27314558436291,312,0.55,0.76,2,10.74
2630,London7,85,72.29779476388529,149,0.55,0.77,21,10.72
2631,London7,77,364.837028452603,396,0.55,0.76,9,10.75
2632,London7,85,370.091940888758,145,0.55,0.77,18,10.72
2633,London7,76,66.8121452345707,53,0.55,0.76,21,10.74
2634,London7,76,69.2819781892054,128,0.55,0.76,25,10.74
2635,London7,76,66.00055366561361,206,0.55,0.76,2,10.74
2636,London7,85,61.6933167096166,92,0.55,0.77,20,10.72
2637,London7,76,36.477831976872004,234,0.55,0.76,3,10.74
2638,London7,85,83.43717993951199,146,0.55,0.77,21,10.72
2639,London7,76,38.797877114963,179,0.55,0.76,11,10.74
2640,London7,76,70.56142125857309,18,0.55,0.76,27,10.74
2641,London7,85,57.239621900309,10,0.55,0.77,20,10.72
2642,London7,85,90.58753238592381,13,0.55,0.77,19,10.72
2643,London7,76,49.515769259246,354,0.55,0.76,1,10.74
2644,London7,76,313.160255887731,248,0.55,0.76,1,10.73
2645,London7,76,55.769380897176,306,0.55,0.76,1,10.74
2646,London7,76,75.3766010911181,216,0.55,0.76,25,10.74
2647,London7,76,45.8164720782483,370,0.55,0.76,2,10.74
2648,London7,76,57.6613509467426,160,0.55,0.76,26,10.74
2649,London7,85,91.78558169918779,70,0.55,0.77,20,10.72
2650,London7,76,59.61652272441461,12,0.55,0.76,26,10.74
2651,London7,85,79.27990832276991,156,0.55,0.77,20,10.72
2652,London7,76,46.758153112557494,616,0.55,0.76,0,10.73
2653,London7,76,40.0850866974541,216,0.55,0.76,19,10.74
2654,London7,77,53.7379126864779,581,0.55,0.76,0,10.75
2655,London7,76,75.6666608746307,170,0.55,0.76,27,10.74
2656,London7,76,572.853862865651,131,0.55,0.76,1,10.74
2657,London7,76,176.77825624867802,396,0.55,0.76,13,10.73
2658,London7,76,707.995282713404,20,0.55,0.76,31,10.74
2659,London7,76,59.705936805435705,335,0.55,0.76,1,10.74
2660,London7,85,68.48280971707271,444,0.55,0.77,13,10.72
2661,London7,77,42.5944403790129,329,0.55,0.76,13,10.75
2662,London7,76,1525.4919579535401,423,0.55,0.76,15,10.74
2663,London7,76,32.8966437615481,375,0.55,0.76,2,10.74
2664,London7,76,65.0707756038426,211,0.55,0.76,3,10.74
2665,London7,76,61.20840935908689,459,0.55,0.76,1,10.73
2666,London7,85,60.0320655544788,107,0.55,0.77,20,10.72
2667,London7,76,21.4601352398358,348,0.55,0.76,22,10.74
2668,London7,76,549.7974587216851,84,0.55,0.76,15,10.73
2669,London7,76,58.1293580818754,201,0.55,0.76,25,10.74
2670,London7,85,64.0523898487058,25,0.55,0.77,21,10.72
2671,London7,76,333.508316188057,189,0.55,0.76,2,10.73
2672,London7,76,276.334733926253,203,0.55,0.76,1,10.74
2673,London7,76,39.5926023979222,388,0.55,0.76,2,10.74
2674,London7,76,1733.33723792546,490,0.55,0.76,1,10.73
2675,London7,76,59.080325240349104,97,0.55,0.76,12,10.74
2676,London7,76,66.9029824993878,277,0.55,0.76,21,10.74
2677,London7,85,123.52008735537301,118,0.55,0.77,17,10.72
2678,London7,76,57.3959752618818,241,0.55,0.76,1,10.74
2679,London7,76,76.4286098572724,7,0.55,0.76,27,10.74
2680,London7,85,608.189114243458,223,0.55,0.77,4,10.72
2681,London7,76,57.22813774529239,379,0.55,0.76,14,10.73
2682,London7,76,35.7542250690574,96,0.55,0.76,26,10.74
2683,London7,76,57.0551901085651,267,0.55,0.76,22,10.74
2684,London7,76,45.6460430284313,206,0.55,0.76,25,10.74
2685,London7,76,36.9201620607362,299,0.55,0.76,2,10.74
2686,London7,85,73.8232201019964,261,0.55,0.77,17,10.72
2687,London7,76,36.7103556355115,350,0.55,0.76,2,10.74
2688,London7,85,70.8415288487098,401,0.55,0.77,15,10.72
2689,London7,76,21.9059219675842,219,0.55,0.76,24,10.74
2690,London7,76,12.901522398080802,267,0.55,0.76,10,10.74
2691,London7,76,53.463864156209794,149,0.55,0.76,21,10.74
2692,London7,85,34.4076774037355,15,0.55,0.77,19,10.72
2693,London7,85,44.5299602417953,8,0.55,0.77,24,10.72
2694,London7,76,47.786646586851596,349,0.55,0.76,14,10.73
2695,London7,76,260.247717188724,246,0.55,0.76,23,10.74
2696,London7,85,120.37354932233801,10,0.55,0.77,24,10.72
2697,London7,76,37.4700387886052,445,0.55,0.76,2,10.74
2698,London7,76,44.137231225084705,468,0.55,0.76,1,10.73
2699,London7,77,63.7930080421451,606,0.55,0.76,0,10.75
2700,London8,79,69.2003989099699,804,0.55,0.76,0,10.77
2701,London8,66,347.066315449186,800,0.55,0.76,0,10.75
2702,London8,70,70.1505313504743,20,0.54,0.76,11,10.76
2703,London8,70,309.490484161673,250,0.54,0.76,4,10.76
2704,London8,72,379.070366320846,40,0.54,0.76,2,10.78
2705,London8,70,99.103356883044,78,0.54,0.76,13,10.76
2706,London8,72,310.63075244625304,293,0.54,0.76,5,10.78
2707,London8,66,73.630533641074,753,0.55,0.76,0,10.75
2708,London8,66,133.931852311287,472,0.55,0.76,2,10.75
2709,London8,66,66.0882926027289,757,0.55,0.76,0,10.75
2710,London8,70,126.486718241747,109,0.54,0.76,7,10.76
2711,London8,70,6215.88835337799,363,0.54,0.76,11,10.76
2712,London8,70,133.045126922514,81,0.54,0.76,12,10.76
2713,London8,66,1558.22391716682,529,0.55,0.76,0,10.75
2714,London8,70,58.38128573927089,16,0.54,0.76,14,10.76
2715,London8,79,503.34316874551905,940,0.55,0.76,0,10.77
2716,London8,66,334.422304290692,509,0.55,0.76,0,10.75
2717,London8,79,338.002661103185,638,0.55,0.76,0,10.77
2718,London8,72,82.2328142325561,178,0.54,0.76,2,10.78
2719,London8,72,236.614987128603,187,0.54,0.76,2,10.78
2720,London8,70,583.512496046686,78,0.54,0.76,13,10.76
2721,London8,70,300.517001051436,37,0.54,0.76,11,10.76
2722,London8,70,2125.85618599769,297,0.54,0.76,2,10.76
2723,London8,70,41.6044260782051,3,0.54,0.76,13,10.76
2724,London8,66,305.515197449454,749,0.55,0.76,0,10.75
2725,London8,79,30.079850714723,855,0.55,0.76,0,10.77
2726,London8,70,71.51756712068459,11,0.54,0.76,13,10.76
2727,London8,70,94.3376414606181,69,0.54,0.76,13,10.76
2728,London8,66,65.7279142158288,762,0.55,0.76,0,10.75
2729,London8,70,99.69243333765041,35,0.54,0.76,13,10.76
2730,London8,70,95.4263334893105,47,0.54,0.76,13,10.76
2731,London8,70,323.472523943308,484,0.54,0.76,4,10.76
2732,London8,70,104.618260165443,5,0.54,0.76,5,10.76
2733,London8,70,70.67253480552941,69,0.54,0.76,12,10.76
2734,London8,70,312.17976318339,130,0.54,0.76,8,10.76
2735,London8,66,334.422624170138,533,0.55,0.76,0,10.75
2736,London8,70,41.3976488699839,23,0.54,0.76,13,10.76
2737,London8,86,423.325341926764,560,0.54,0.76,0,10.78
2738,London8,72,3024.26265052987,344,0.54,0.76,4,10.78
2739,London8,72,389.80792083775003,48,0.54,0.76,6,10.78
2740,London8,70,343.81528467251405,92,0.54,0.76,8,10.76
2741,London8,70,1296.3628021089999,258,0.54,0.76,10,10.76
2742,London8,70,148.303502446718,47,0.54,0.76,13,10.76
2743,London8,70,309.43230936452596,352,0.54,0.76,7,10.76
2744,London8,70,51.9192743611718,87,0.54,0.76,13,10.76
2745,London8,70,60.37725039120811,5,0.54,0.76,13,10.76
2746,London8,66,68.5356067382508,773,0.55,0.76,0,10.75
2747,London8,70,66.77007715305821,46,0.54,0.76,13,10.76
2748,London8,70,81.5877951810682,124,0.54,0.76,4,10.76
2749,London8,70,35.549986840100296,8,0.54,0.76,13,10.76
2750,London8,70,103.78594719933001,88,0.54,0.76,6,10.76
2751,London8,70,101.128858407885,44,0.54,0.76,13,10.76
2752,London8,70,100.585201370095,9,0.54,0.76,13,10.76
2753,London8,66,291.281340614065,174,0.55,0.76,5,10.75
2754,London8,70,117.497169437379,18,0.54,0.76,13,10.76
2755,London8,70,85.1449764055333,11,0.54,0.76,11,10.76
2756,London8,79,143.06950393673,961,0.55,0.76,0,10.77
2757,London8,70,38.8044051476647,7,0.54,0.76,14,10.76
2758,London8,79,98.5760478881457,828,0.55,0.76,0,10.77
2759,London8,79,31.641596496911202,861,0.55,0.76,0,10.77
2760,London8,70,41.013004225508396,30,0.54,0.76,11,10.76
2761,London8,66,67.1917437426241,767,0.55,0.76,0,10.75
2762,London8,70,79.6829993612626,39,0.54,0.76,13,10.76
2763,London8,66,401.489136891692,62,0.55,0.76,5,10.75
2764,London8,79,344.93754882164103,1097,0.55,0.76,0,10.77
2765,London8,72,2179.09993415503,204,0.54,0.76,5,10.78
2766,London8,70,2259.25804083005,121,0.54,0.76,12,10.76
2767,London8,70,179.951360811984,146,0.54,0.76,9,10.76
2768,London8,70,204.821254999255,4,0.54,0.76,11,10.76
2769,London8,79,53.944993590911395,847,0.55,0.76,0,10.77
2770,London8,66,91.8546771823908,11,0.55,0.76,5,10.75
2771,London8,70,75.73137608715159,47,0.54,0.76,13,10.76
2772,London8,66,428.903756681867,293,0.55,0.76,2,10.75
2773,London8,70,9377.32679569037,134,0.54,0.76,13,10.76
2774,London8,79,42.4731175262197,879,0.55,0.76,0,10.77
2775,London8,70,70.68643332632159,30,0.54,0.76,14,10.76
2776,London8,79,12.2892802075138,996,0.55,0.76,0,10.77
2777,London8,66,68.2474334744701,760,0.55,0.76,0,10.75
2778,London8,70,75.7121242471225,59,0.54,0.76,13,10.76
2779,London8,70,1250.344852647,144,0.54,0.76,7,10.76
2780,London8,70,73.2237409513644,7,0.54,0.76,14,10.76
2781,London8,66,1263.9748610475901,249,0.55,0.76,5,10.75
2782,London8,70,1287.5755793380802,103,0.54,0.76,13,10.76
2783,London8,70,56.616043955694295,101,0.54,0.76,6,10.76
2784,London8,79,830.0112440690519,1030,0.55,0.76,0,10.77
2785,London8,72,13.7528701737737,16,0.54,0.76,6,10.78
2786,London8,66,48.2767433817976,17,0.55,0.76,5,10.75
2787,London8,70,144.790731410986,62,0.54,0.76,6,10.76
2788,London8,66,95.1660189288053,14,0.55,0.76,5,10.75
2789,London8,72,281.974334040308,79,0.54,0.76,6,10.78
2790,London8,70,75.27199437482629,39,0.54,0.76,13,10.76
2791,London8,79,91.32450570442249,872,0.55,0.76,0,10.77
2792,London8,66,71.71665345381659,770,0.55,0.76,0,10.75
2793,London8,70,36.768911640583795,23,0.54,0.76,13,10.76
2794,London8,70,71.2649645671588,17,0.54,0.76,13,10.76
2795,London8,70,58.4927813519808,76,0.54,0.76,12,10.76
2796,London8,70,165.74403330536998,3,0.54,0.76,13,10.76
2797,London8,70,309.480687004849,298,0.54,0.76,4,10.76
2798,London8,79,124.494319017812,590,0.55,0.76,0,10.77
2799,London8,70,82.82552679372809,54,0.54,0.76,13,10.76
2800,London9,85,63.2348227030061,1882,0.53,0.77,0,10.72
2801,London9,69,1863.78090367452,1049,0.53,0.77,0,10.67
2802,London9,73,655.875142061789,39,0.53,0.77,6,10.66
2803,London9,85,1117.98089263768,1928,0.53,0.77,0,10.72
2804,London9,73,817.88944850655,26,0.53,0.77,5,10.66
2805,London9,85,43.6949760309437,251,0.53,0.78,1,10.39
2806,London9,73,724.7847350554041,302,0.53,0.77,6,10.66
2807,London9,85,102.80788945599701,1019,0.53,0.79,0,10.33
2808,London9,73,3526.97723354541,148,0.53,0.77,4,10.66
2809,London9,85,187.82309516167197,396,0.53,0.78,1,10.39
2810,London9,85,51.292110069597705,659,0.53,0.78,0,10.5
2811,London9,85,134.23962370543302,424,0.53,0.78,1,10.39
2812,London9,85,131.072639162892,2008,0.53,0.77,0,10.72
2813,London9,85,3152.64798583544,2333,0.53,0.77,0,10.72
2814,London9,69,365.08010605824995,793,0.53,0.77,0,10.67
2815,London9,69,367.098646217172,1588,0.53,0.77,0,10.67
2816,London9,80,2256.0314193958397,42,0.53,0.77,5,10.63
2817,London9,73,86.9654387785169,109,0.53,0.77,6,10.66
2818,London9,85,271.998118957111,1015,0.53,0.79,0,10.33
2819,London9,69,115.734747347625,1077,0.53,0.77,0,10.67
2820,London9,80,2949.68096250592,578,0.53,0.77,0,10.63
2821,London9,69,109.282346599537,1265,0.53,0.77,0,10.67
2822,London9,85,114.03638883171001,1016,0.53,0.79,0,10.33
2823,London9,85,268.726393417725,1098,0.53,0.79,0,10.33
2824,London9,85,325.669991487382,1100,0.53,0.79,0,10.33
2825,London9,73,194.936035093812,138,0.53,0.77,3,10.66
2826,London9,85,3677.37511750276,2658,0.53,0.77,0,10.72
2827,London9,85,6293.63450883449,2048,0.53,0.77,0,10.72
2828,London9,85,80.1994765627018,1352,0.53,0.79,0,10.33
2829,London9,73,1869.1773502693698,218,0.53,0.77,4,10.66
2830,London9,69,165.21541108120002,1611,0.53,0.77,0,10.67
2831,London9,69,92.9351522402813,1634,0.53,0.77,0,10.67
2832,London9,69,90.20011646159641,1229,0.53,0.77,0,10.67
2833,London9,80,3265.50053056453,126,0.53,0.77,4,10.63
2834,London9,85,68.4102644281082,298,0.53,0.78,1,10.39
2835,London9,85,946.545001200199,1384,0.53,0.79,0,10.33
2836,London9,85,110.329612739264,1381,0.53,0.79,0,10.33
2837,London9,73,529.006140652536,294,0.53,0.77,3,10.66
2838,London9,69,2307.47882648604,686,0.53,0.77,0,10.67
2839,London9,69,3435.86233295467,733,0.53,0.77,0,10.67
2840,London9,73,419.627362176999,269,0.53,0.77,3,10.66
2841,London9,80,632.521426156573,146,0.53,0.77,3,10.63
2842,London9,85,91.47935303116579,1175,0.53,0.79,0,10.33
2843,London9,85,702.3560385264619,2339,0.53,0.77,0,10.72
2844,London9,73,1187.8884577340302,40,0.53,0.77,4,10.66
2845,London9,85,105.557542399624,1097,0.53,0.79,0,10.33
2846,London9,73,561.9286685222261,150,0.53,0.77,6,10.66
2847,London9,80,864.073230620858,647,0.53,0.77,0,10.63
2848,London9,85,84.24799842268479,1230,0.53,0.79,0,10.33
2849,London9,86,41.9369697898855,1680,0.53,0.78,0,10.42
2850,London9,69,2345.5993260586397,1499,0.53,0.77,0,10.67
2851,London9,73,2817.0345885363695,479,0.53,0.77,2,10.66
2852,London9,85,53.604038604368704,1435,0.53,0.79,0,10.33
2853,London9,85,785.158283454409,1217,0.53,0.79,0,10.33
2854,London9,80,3476.2706863361896,325,0.53,0.77,4,10.63
2855,London9,80,322.966828167942,230,0.53,0.77,3,10.63
2856,London9,85,117.727506190744,2246,0.53,0.77,0,10.72
2857,London9,69,299.52014628991697,669,0.53,0.77,0,10.67
2858,London9,73,3459.7109099407103,544,0.53,0.77,0,10.66
2859,London9,85,228.932034033015,401,0.53,0.78,1,10.39
2860,London9,85,1239.7176175654402,2527,0.53,0.77,0,10.72
2861,London9,73,1801.5033610483301,80,0.53,0.77,7,10.66
2862,London9,85,123.00568146589599,1061,0.53,0.79,0,10.33
2863,London9,69,105.090193952803,1185,0.53,0.77,0,10.67
2864,London9,85,152.402126806685,1101,0.53,0.79,0,10.33
2865,London9,73,2392.4625140334697,135,0.53,0.77,4,10.66
2866,London9,85,545.041035968806,1149,0.53,0.79,0,10.33
2867,London9,85,520.51580345929,973,0.53,0.79,0,10.33
2868,London9,69,2622.1002941872002,922,0.53,0.77,0,10.67
2869,London9,69,485.20118544421797,867,0.53,0.77,0,10.67
2870,London9,85,45.8006234933325,679,0.53,0.78,0,10.5
2871,London9,85,1465.0605474893698,2395,0.53,0.77,0,10.72
2872,London9,69,1118.58800135845,1074,0.53,0.77,0,10.67
2873,London9,69,45.4122381618086,1273,0.53,0.77,0,10.67
2874,London9,69,165.91365289221,1269,0.53,0.77,0,10.67
2875,London9,85,62.610334504008996,2161,0.53,0.77,0,10.72
2876,London9,80,10695.5489680541,869,0.53,0.77,0,10.63
